"R7E: Waseca Truck Station - 1500 State Street South Waseca, MN 56093",1500 S State St,Waseca,"1500 s state st, waseca","1500 state st s, waseca","SITE, D7E, TRUCK STATION, WASECA",12023,0,DOT,56093,Waseca,Department of Transportation,Waseca,8845,8845,Maint Shop,4,No,NA,No,NA,Bryan Lillie,507-883-1143,NA,NA,Waste Management,NA,Weight converted from volume,4200,Waste Management,NA,Weight converted from volume,402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402,8.74,8.74,1150.5,1150.5,1150.5,Yes,NA,NA,No,NA,NA,"Office supply reuse center
 Default to double-sided (duplex) printing"
"R7W: Fairmont Truck Station - 1300 Marcus Street Fairmont, MN 56031",1300 Marcus St,Fairmont,"1300 marchwy st, fairmont","1300 marchwy st, fairmont","SITE, D7W, TRUCK STATION, FAIRMONT",12039,0,DOT,56031,Martin,Department of Transportation,Fairmont,6384,6384,Maint Shop,5,No,NA,No,NA,Mark Larson,507-235-9277,NA,NA,Waste Management,NA,Weight converted from volume,6300,Waste Management,NA,Weight converted from volume,804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,804,11.32,11.32,1420.8,1420.8,1420.8,Yes,NA,NA,No,NA,NA,"Office supply reuse center
 Default to double-sided (duplex) printing"
"R7W: Jackson Truck Station - 149 County Road 43 East Jackson, MN 56143",149 county Rd 43 east,Jackson,"149 co rd 43 e, jackson","149 co rd 34 e, jackson","SITE, D7W, TRUCK STATION, JACKSON",12040,0,DOT,56143,Jackson,Department of Transportation,Jackson,8000,8000,Maint Shop,5,No,NA,No,NA,Andrew Bedbury,507-847-4325,NA,NA,Waste Management,NA,Weight converted from volume,8400,Waste Management,NA,Weight converted from volume,804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,804,8.74,8.74,1840.8,1840.8,1840.8,Yes,NA,NA,No,NA,NA,"Office supply reuse center
 Default to double-sided (duplex) printing"
"R7W: Luverne Truck Station - 301 W Koehn Avenue Luverne, MN 56101",301 W Koehn Ave,Luverne,"301 w koehn ave, luverne","301 w koehn ave, luverne","SITE, D7W, TRUCK STATION, LUVERNE",12041,0,DOT,56101,Rock,Department of Transportation,Luverne,10563,10563,Maint Shop,7,No,NA,No,NA,Randy Potts,507-283-5086,NA,NA,Ketterling Services,NA,Weight converted from volume,4200,Ketterling Services,NA,Weight converted from volume,804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,804,16.07,16.07,714.86,714.86,714.86,Yes,NA,NA,No,NA,NA,"Office supply reuse center
 Default to double-sided (duplex) printing"
"R7W: Windom Headquarters - 180 County Road 26 Windom, MN 56101",180 County Rd 26,Windom,"180 co rd 26, windom","180 co rd 26, windom","SITE, D7W, HEADQUARTERS, WINDOM",12027,0,DOT,56101,Cottonwood,Department of Transportation,Windom,52128,52128,Office/Maint Shop,40,No,NA,Yes,504,Andrew Bedbury,507-831-8000,NA,NA,Waste Management,NA,Weight converted from volume,16800,County,NA,Weight converted from volume,3336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20136,Pooley,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Advance,Weight converted from volume,477,NA,NA,NA,NA,NA,NA,Green Lights Recycling,Weight converted from volume,20,NA,NA,NA,Pooley,Actual weight,73400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Innovative,Weight converted from volume,24.5,NA,NA,NA,NA,NA,NA,NA,73921.5,NA,3336,16.57,82.14,2351.44,2351.44,172.9,Yes,NA,NA,No,NA,NA,"Office supply reuse center
 Default to double-sided (duplex) printing"
"R7W: Worthington Truck Station - 1475 Spring Avenue Worthington, MN 56187",1475 Spring Ave,Worthington,"1475 spring ave, worthington","1475 spring ave, worthington","SITE, D7W, TRUCK STATION, WORTHINGTON",12046,0,DOT,56187,Nobles,Department of Transportation,Worthington,14282,14282,Maint Shop,9,No,NA,No,NA,Randy Potts,507-376-9481,NA,NA,Schaap Sanitation,NA,Weight converted from volume,8400,Schaap Sanitation,NA,Weight converted from volume,804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,804,8.74,8.74,1022.67,1022.67,1022.67,Yes,NA,NA,No,NA,NA,"Office supply reuse center
 Default to double-sided (duplex) printing"
"R8: Glencoe Truck Station - 310 13th St W Glencoe, MN 55336",310 13th St W,Glencoe,"310 13th st w, glencoe","310 13th st w, glencoe","SITE, D8A, TRUCK STATION, GLENCOE",12055,0,DOT,55336,McLeod,Department of Transportation,Glencoe,1000,14730,office and maint. activities,5,No,NA,No,NA,Gary Grahn,320-214-6340,320-214-6307,[email],Waste Management,NA,Actual weight,8400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1680,1680,1680,Yes,NA,NA,Yes,NA,NA,NA
"R8: Granite Falls Truck Station - 5530 Hwy 67 Granite Falls, MN 56241",5530 Hwy 67,Granite Falls,"5530 hwy 67, granite falls","5530 hwy 67, granite falls","SITE, D8A, TRUCK STATION, GRANITE FALLS",12056,0,DOT,56241,Yellow Medicine,Department of Transportation,Granite Falls,600,8904,office and maint activities,7,No,NA,No,NA,Gary Grahn,320-214-6340,320-214-6307,[email],West Central Sanitation,NA,Weight converted from volume,6300,West Central Sanitation,NA,NA,NA,West Central Sanitation,NA,Actual weight,30,NA,NA,Actual weight,30,NA,NA,NA,NA,6360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,0.94,0.94,908.57,908.57,908.57,Yes,NA,NA,Yes,NA,NA,NA
"R8: Ivanhoe Truck Station - 513 West Division Ivanhoe, MN 56142",513 W Division,Ivanhoe,"513 w division, ivanhoe","513 w division, ivanhoe","SITE, D8A, TRUCK STATION, IVANHOE",12058,0,DOT,56142,Lincoln,Department of Transportation,Ivanhoe,400,4624,office and maint activities,2,No,NA,No,NA,Gary Grahn,320-214-6340,320-214-6307,[email],City of Ivanhoe,NA,N/A,NA,City of Ivanhoe,NA,N/A,NA,City of Ivanhoe,NA,N/A,NA,NA,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,Yes,NA,City of Ivanhoe takes care of trash and recyclables.,NA
"R8: Litchfield Truck Station - 422 S Johnson Drive Litchfield, MN 55355",422 S Johnson Drive,Litchfield,"422 s johnson dr, litchfield","422 s johnson dr, litchfield","SITE, D8A, TRUCK STATION, LITCHFIELD",12060,0,DOT,55355,Meeker,Department of Transportation,Litchfield,1200,25592,office and maint. activities,6,No,NA,No,NA,Gary Grahn,320-214-6340,320-214-6307,[email],Meeker County,NA,Actual weight,9450,Meeker County,NA,NA,82,Meeker County,NA,Actual weight,136,NA,NA,NA,136,NA,NA,NA,NA,9804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,354,3.61,3.61,1634,1634,1634,Yes,NA,NA,Yes,NA,NA,NA
"R8: Marshall Headquarters - 1800 East College Drive Marshall, MN 56258",1800 East College Drive,Marshall,"1800 e college dr, marshall","1800 e college dr, marshall","SITE, D8A, HEADQUARTERS, MARSHALL",12048,0,DOT,56258,Lyon,Department of Transportation,Marshall,16000,59300,office and maint activities. Shop.,37,No,NA,No,NA,Gary Grahn,320-214-6340,320-214-6307,[email],Waste Management,NA,Weight converted from volume,12600,Waste Management,NA,NA,NA,Waste Management,NA,NA,NA,NA,NA,Weight converted from volume,3000,NA,NA,NA,NA,15600,NA,NA,NA,NA,Weight converted from volume,1150,NA,NA,NA,NA,NA,NA,NA,Weight converted from volume,1773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actual weight,35500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weight converted from volume,280,NA,NA,21000,NA,NA,NA,NA,59703,NA,3000,19.23,83.27,2035.22,2035.22,2035.22,Yes,NA,NA,Yes,NA,NA,NA
"R8: Redwood Falls Truck Station - 217 Quality Drive Redwood Falls, MN 56283",217 Quality Drive,Redwood Falls,"217 quality dr, redwood falls","217 quality dr, redwood falls","SITE, D8A, TRUCK STATION, REDWOOD FALLS",12066,0,DOT,56283,Redwood,Investment Board,Redwood Falls,400,4704,office and maint. activities,5,No,NA,No,NA,Gary Grahn,320-214-6340,320-214-6307,[email],Waste Management,Renville Recycling Center,Actual weight,12600,Waste Management,Renville Recycling Center,NA,NA,Waste Management,Renville Recycling Center,NA,NA,NA,NA,Actual weight,181,NA,NA,NA,NA,12781,NA,Actual weight,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,181,1.42,1.54,2559.4,2559.4,2559.4,Yes,NA,NA,Yes,NA,NA,NA
"R8: Slayton Truck Station - 891 US Hwy 59 Slayton, MN 56172",891 US Hwy 59,Slayton,"891 hwy hwy 59, slayton","891 hwy hwy 59, slayton","SITE, D8A, TRUCK STATION, SLAYTON",12067,0,DOT,56172,Murray,Department of Transportation,Slayton,400,4086,office and maint activities,3,No,NA,No,NA,Gary Grahn,320-214-6340,320-214-6307,[email],Schaap Sanitation,NA,Weight converted from volume,4200,Schaap Sanitation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1400,1400,1400,Yes,NA,NA,Yes,NA,NA,NA
"R8: Willmar Headquarters - 2505 Transportation Road Willmar, MN 56201",2505 Transportation Road,Willmar,"2505 transportation rd, willmar","2505 transportation rd, willmar","SITE, D8A, HEADQUARTERS, WILLMAR",12049,0,DOT,56201,Kandiyohi,Department of Transportation,Willmar,40000,103000,offices maint. and shop,100,No,NA,No,NA,Gary Grahn,320-214-6340,320-214-6307,[email],West Central Sanitation,NA,Weight converted from volume,44800,West Central Sanitation,NA,NA,NA,West Central Sanitation,NA,Actual weight,1290,NA,NA,Actual weight,4388,NA,NA,NA,NA,50478,NA,NA,NA,NA,Weight converted from volume,385,NA,NA,NA,NA,NA,NA,NA,Weight converted from volume,1720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actual weight,132475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weight converted from volume,175,NA,Weight converted from volume,6000,NA,NA,NA,NA,140755,NA,5678,11.25,76.57,1912.33,1912.33,1912.33,Yes,NA,NA,Yes,NA,NA,NA
"Metro: AnokaTruck Station - 3601 7th Avenue N Anoka, MN 55303",3601 7th Avenue North,Anoka,"3601 7th ave n, anoka","3601 7th ave n, anoka","SITE, D5W, TRUCK STATION, ANOKA",11943,0,DOT,55303,Anoka,Department of Transportation,Anoka Truck Station,NA,NA,NA,15,No,NA,No,0,Maureen Widmer,651-234-7735,651-234-7459,[email],Republic Services,NA,Actual weight,62200,Republic Services,NA,Actual weight,4000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4000,6.04,6.04,4413.33,4413.33,4413.33,Yes,NA,NA,Yes,NA,NA,Default to double-sided (duplex) printing
"Metro: Arden Hills Truck Station - 1905 W County Rd I Arden Hills, MN 55126",1905 West County Rd I,Arden Hills,"1905 w co rd i, arden hills","1905 w co rd i, arden hills","SITE, D5E, TRUCK STATION, ARDEN HILLS",11921,0,DOT,55112,Ramsey,Department of Transportation,Arden Hills Truck Station,NA,NA,Garage,20,No,NA,No,0,Maureen Widmer,651-234-7735,651-234-7459,[email],Republic Services,NA,Actual weight,53540,Republic Services,NA,Actual weight,48000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101540,NA,NA,NA,NA,NA,NA,NA,Actual weight,13685,NA,NA,NA,NA,Actual weight,520,NA,NA,NA,NA,NA,NA,NA,Actual weight,58.5,NA,NA,NA,NA,NA,NA,NA,Actual weight,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14263.5,NA,48000,47.27,53.77,5790.18,5790.18,5790.18,Yes,NA,NA,Yes,NA,NA,Default to double-sided (duplex) printing
"R3A: Motley Truck Station - 149 River Front Lane Motley, MN 56466",149 Riverfront Ln,Motley,"149 riverfront ln, motley","149 river front ln, motley","SITE, D3A, TRUCK STATION, MOTLEY",11851,0,DOT,MN,NA,Department of Transportation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,10500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R8: Olivia Truck Station - 1509 W Lincoln Ave Olivia, MN 56277",1509 W Lincoln Ave,Olivia,"1509 w lincoln ave, olivia","910 w lincoln ave, olivia",Olivia TACC,12064,F,DMA,56277,Renville,Department of Transportation,Olivia,500,6281,office and maint activities,4,No,NA,No,NA,Gary Grahn,320-214-6340,320-21406307,[email],West Central Sanitation,NA,Actual weight,12600,West Central Sanitation,NA,NA,NA,West Central Sanitation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actual weight,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actual weight,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1100,NA,NA,NA,8.03,3425,3425,3425,Yes,NA,NA,Yes,NA,NA,NA
"Metro: Oakdale Sign Shop - 3485 Hadley Avenue North Oakdale, MN 55128",3485 Hadley Ave E,Oakdale,"3485 hadley ave e, oakdale","3485 hadley ave, oakdale","SITE, D10, OAKDALE CENTRAL SIGN SHOP",12230,0,DOT,55128,Ramsey,Department of Transportation,Oakdale Sign Shop,NA,NA,NA,NA,NA,NA,NA,NA,Maureen Widmer,651-234-7735,NA,[email],Waste Management,NA,Actual weight,NA,NA,NA,NA,NA,NA,NA,Actual weight,192000,NA,NA,NA,NA,NA,NA,NA,NA,192000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192000,100,100,NA,NA,NA,Yes,NA,NA,Yes,NA,NA,Default to double-sided (duplex) printing
"R2: Thief River Falls Truck Station - 248 125th Ave NE Thief River Falls, MN 56510",248 125th Ave NE,Thief River Falls,"248 125th ave ne, thief river falls","246 125th ave ne, thief river falls",Cold Storage R2900108430,11837,F,DNR,56701,Pennington,Department of Transportation,Thief River Falls TS,NA,NA,NA,30,No,NA,Yes,NA,Joe Leas,218-277-7956,218-277-7957,[email],Les' Sanitation,MarKit Landfill,Weight converted from volume,8400,NA,NA,NA,NA,MNDOT,NA,NA,NA,MNDOT,NA,NA,NA,NA,NA,NA,NA,8400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MNDOT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,280,280,Yes,NA,NA,Yes,NA,NA,NA
"R4: Glenwood Truck Station - 70 MN Hwy 55 Glenwood, MN 56334",70 Hwy 55 North,Glenwood,"70 hwy 55 n, glenwood","70 mn hwy 55, glenwood","SITE, D4A, TRUCK STATION, GLENWOOD",11906,0,DOT,56334,Pope,Department of Transportation,Glenwood,5676,5676,Office/Maintenance Shop,5,No,NA,No,NA,NA,NA,NA,NA,West Central Sanitation,NA,Actual weight,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Northern Metal,Actual weight,5800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5800,NA,NA,NA,89.23,1300,1300,1300,Yes,NA,NA,Yes,NA,NA,"Default to double-sided (duplex) printing
Utilizing electronic meeting materials as a standard"
"R8: Lake Benton Truck Station - 308 W Benton St., Lake Benton, MN",308 w benton st,Lake Benton,"308 w benton st, lake benton","308 w benton, lake benton","SITE, D8A, TRUCK STATION, LAKE BENTON",12059,0,DOT,NA,Lincoln,Department of Transportation,Lake Benton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Building is not occupied.,NA
"R4: Mahnomen Truck Station - 311 East Jefferson Mahnomen, MN 56557",311 East Jefferson Ave,Mahnomen,"311 e jefferson ave, mahnomen","311 e jefferson, mahnomen","SITE, D4A, TRUCK STATION, MAHNOMEN",11909,0,DOT,56557,Mahnomen,Department of Transportation,Mahnomen,5568,5568,Maintenance Shop,4,No,NA,No,NA,NA,NA,NA,NA,White Earth Sanitation,NA,NA,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,175,175,Yes,NA,NA,Yes,NA,NA,"Default to double-sided (duplex) printing
Utilizing electronic meeting materials as a standard"
"R8: Tracy Truck Station - 1040 4th St E Tracy, MN 56175",1040 4th St E,Tracy,"1040 4th st e, tracy","1040   4th st e, tracy","SITE, D8A, TRUCK STATION, TRACY",12068,0,DOT,56175,Lyon,Department of Transportation,Tracy,400,3944,office and maint activities,3,Yes,NA,Yes,NA,Gary Grahn,320-214-6340,320-214-6307,[email],Waste Management,NA,Weight converted from volume,3150,Waste Management,NA,NA,NA,Waste Management,NA,Actual weight,40,NA,NA,Actual weight,80,NA,NA,NA,NA,3270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,3.67,3.67,1090,1090,1090,Yes,NA,NA,Yes,NA,NA,NA
