"R2: Warren Truck Station - 417 South Main Street Warren, MN 56762",417 S Main,Warren,"417 s main, warren","433 s main st, warren","SITE, D2B, TRUCK STATION, WARREN",11839,0,DOT,56762,Marshall,Department of Transportation,Warren TS,NA,NA,NA,3,No,NA,No,NA,Joe Leas,218-277-7956,218-277-7957,[email],City of Warren,MarKit Landfill,Weight converted from volume,700,NA,NA,NA,NA,MNDOT,Local recycling container,NA,NA,MNDOT,Local recycling container,NA,NA,NA,NA,NA,NA,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MNDOT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233.33,233.33,233.33,Yes,NA,NA,Yes,NA,NA,NA
"D2: Northome Truck Station - 12080 Town Road 299, Northome, MN",12080 Town Rd 299,Northome,"12080 town rd 299, nome","2702 109th ln nw, coon rapids",Coon Rapids - 109th Coon Rapids 2,11834,F,DHS,56661,Koochiching,Department of Transportation,Northome TS,NA,NA,NA,5,No,NA,No,NA,Joe Leas,218-277-7956,218-277-7957,[email],Friends Inc,Int'l Falls Transfer Station,Weight converted from volume,1050,NA,NA,NA,NA,MNDOT,Local recycling container,Actual weight,26,MNDOT,Local recycling container,Actual weight,55,NA,NA,NA,NA,1131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Actual weight,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,81,7.16,14.7,246.2,246.2,246.2,Yes,NA,NA,Yes,NA,NA,NA
"D2: Grygla Truck Station - 410 S Marshall Ave, Grygla MN 56727",410 Marshall Ave,Grygla,"410 marshall ave, grygla","19041 hwy 74 old garage, altura",Whitewater SP Cold Storage R2900501320,11831,F,DNR,56727,Marshall,Department of Transportation,Grygla TS,NA,NA,NA,3,No,NA,No,NA,Joe Leas,218-277-7956,218-277-7957,[email],Spruce Valley Corp,MarKit Landfill,Weight converted from volume,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233.33,233.33,233.33,Yes,NA,NA,Yes,NA,NA,NA
"R2: Bagley Truck Station - 20602 US 2 Bagley, MN 56621",20602 US Hwy 2,Bagley,"20602 hwy hwy 2, bagley","500 hwy hwy 10 e, hawley","SITE, D4A, TRUCK STATION, HAWLEY",11907,F,DOT,56621,Clearwater,Department of Transportation,Bagley TS,NA,NA,NA,5,No,NA,No,NA,Joe Leas,218-277-7956,218-277-7957,[email],Linstrom,Polk County Incinerator,Weight converted from volume,1400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,280,280,Yes,NA,NA,Yes,NA,NA,NA
"R3A: Aitkin Truck Station - 1158 Air Park Drive Aitkin, MN 56431",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11846,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Garrison Disposal,NA,Actual weight,2100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3A: Long Prairie Truck Station - 24291 State Hwy 71 Long Prairie, MN 56347",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11850,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,American Disposal,NA,NA,NA,Long Prairie Sanitation,NA,Actual weight,556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,556,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3A: Remer Truck Station - 112 Eagle Avenue NE Remer, MN 56672",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11853,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,American Disposal,NA,Actual weight,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D3B: Albany Truck Station - 34916 County Road 10,NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11867,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,1050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D3B: Big Spunk Rest Area - 33301 I-94, Avon, MN  56310",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11861,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,5600,Waste Management,NA,Actual weight,208.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5808.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208.5,3.59,3.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3B: Buffalo Truck Station - 1137 TH 25 SE Buffalo, MN 55313",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11868,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Republic Services,NA,Actual weight,7680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3B: Cambridge Truck Station - 1620 Kennedy Street N Cambridge, MN 55008",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11869,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,3700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3B: Elk River Truck Station - 18938 Dodge Avenue NW Elk River, MN 55330",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11870,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,4700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D3B: Enfield Rest Area - 898 135th St. NW, Monticello, MN  55362",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11873,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Republic Service,NA,Actual weight,2800,Republic Service,NA,Actual weight,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,9.03,9.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D3B: Fuller Lake Rest Area - 2302 I-94, Clearwater, MN  55320",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11863,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Advanced Disposal,NA,Actual weight,2800,Advanced Disposal,NA,Actual weight,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278,9.03,9.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D3B: Isle Truck Station - 1100 State Hwy 47, Isle, MN  56342",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11848,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jim's Mille Lacs Disposal, Inc.",NA,Actual weight,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3B: Milaca Truck Station - 605 8th Street NE Milaca, MN 56353",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11872,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jim's Mille Lacs Disposal, Inc.",NA,Actual weight,1400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3B: Monticello Truck Station - 112 Chelsea Road Monticello, MN 55362",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11873,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3B: Mora Truck Station - 807 Howe Street Mora, MN 55051",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11874,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,2100,Waste Management,NA,Actual weight,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,6.21,6.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3B: Paynesville Truck Station - 223 Industrial Loop W Paynesville, MN 56362",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11875,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Advanced Disposal,NA,Actual weight,1400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D3B: Rum River Rest Area - 26001 US Hwy 169, Onamia, MN  56359",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11865,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jim's Mille Lacs Disposal, Inc.",NA,Actual weight,11200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3B: Sauk Centre Truck Station - 1218 Beltline Road Sauk Centre, MN 56378",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11876,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,2100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R3B: St. Cloud Maintenance Headquarters - 3725 12th Street N St. Cloud, MN 56301",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11857,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,0,Waste Management,NA,Actual weight,1876.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1876.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1876.5,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D3B: St. Cloud Rest Area (TIC) - 2651 US Hwy 10 SE, St. Cloud, MN  56304",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,11866,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,2100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D6: Cannon Falls Truck Station - 31664 County Road 24,NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,NA,NA,Waste manangement,NA,Weight converted from volume,4550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4550,NA,NA,NA,NA,NA,NA,loes,Weight converted from volume,1750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,i-35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1750,NA,NA,NA,27.78,NA,NA,NA,Yes,NA,NA,NA,NA,NA,"Refillable water stations (plumbed in)
 Default to double-sided (duplex) printing
Partner with State Surplus for redistributing unneeded supplies"
"R6A: Caledonia Truck Station - 174 Bissen Street N Caledonia, MN 55921",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,NA,NA,waste manangement,NA,Actual weight,2208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208,NA,NA,NA,NA,NA,NA,loes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Partner with State Surplus for redistributing unneeded supplies
"R6A: Dresbach Truck Station - 201 Riverview Drive Dresbach, MN 55947",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,NA,NA,Waste manangement,NA,NA,2208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Timms auto salvage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weight converted from volume,17.5,NA,NA,NA,NA,NA,NA,NA,17.5,NA,NA,NA,0.79,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Partner with State Surplus for redistributing unneeded supplies
"R6A: Preston Truck Station - TH 52 and TH 16 South Preston, MN 55965",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,2203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Partner with State Surplus for redistributing unneeded supplies
"R6A: Rochester District Headquarters - 2900 48th Street NW Rochester, MN 55903",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,,F,METC,NA,NA,Department of Transportation,D6A ROCHESTER HQS,NA,NA,NA,NA,No,NA,Yes,NA,JACKIE KLEIN,651-366-3637,NA,[email],WASTE MGMT,NA,Actual weight,26499,WASTE MGMT,NA,Actual weight,11431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37930,NA,NA,NA,NA,NA,NA,loes,Weight converted from volume,1260,NA,NA,NA,scharf auto,Weight converted from volume,809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,timms auto salvage,Actual weight,23441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Weight converted from volume,136.5,first state tire recycling,Weight converted from volume,NA,NA,NA,NA,NA,25646.5,NA,11431,30.14,58.32,NA,NA,NA,Yes,NA,we are recycling as much as we can,Yes,NA,we are trying but need to review this policy,"Office supply reuse center
Refillable water stations (plumbed in)
 Default to double-sided (duplex) printing
Utilizing electronic HR and IT processes as a standard
Partner with State Surplus for redistributing unneeded supplies"
"R6A: Rushford Truck Station - Rush Creek Business Park Rushford, MN 55971",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,2208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Partner with State Surplus for redistributing unneeded supplies
"R6A: St. Charles Truck Station - I-90 and TH74 St. Charles, MN 55972",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,6625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6625,NA,NA,NA,NA,NA,NA,loes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,timms auto salvage,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Partner with State Surplus for redistributing unneeded supplies
"R6A: Stewartville Truck Station - 401 10th St NW Stewartville, MN 55976",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,NA,NA,Waste Management,NA,Actual weight,4416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4416,NA,NA,NA,NA,NA,NA,loes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Timms auto salvage,Actual weight,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Partner with State Surplus for redistributing unneeded supplies
"R6A: Wabasha Truck Station - 423 Hiawatha Drive NW Wabasha, MN 55981",NA,NA,"na, na","n/a, n/a",Aggregated Remaining Facilities,,F,METC,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,No,NA,NA,NA,NA,NA,Waste management,NA,Actual weight,2208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2208,NA,NA,NA,NA,NA,NA,loes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,Partner with State Surplus for redistributing unneeded supplies
